Title,Company,Location,Created,Category,Description,URL,Latitude,Longitude,Best Job Role
Senior Engineer - Product Design,Emerson,"Pune, Maharashtra",2025-07-04T02:08:00Z,Engineering Jobs,"Job Summary We are seeking a skilled Product Design Engineer to join our dynamic Engineering team. You will be responsible for product design, Engineering calculations, DMFEA, Engineering deliverables and Model & drawing creation. In This Role, Your Responsibilities Will Be: - Understand Project / Work Scope, plan and deliver quality output / deliverables to meet the expected schedule and timeline - Design & Engineering changes - Work on selected design projects as a member. - Review drawings G…",https://www.adzuna.in/land/ad/5282450267?se=tn4kR4xo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=56DE426D4758579C9EFFCC63A423A181E4B0E052,18.5062,73.84735,Product Designer – Power Quality Monitoring Devices
Engineer I - Product Design,Emerson,"Pune, Maharashtra",2025-07-05T02:14:59Z,Engineering Jobs,"Job Summary This role will be responsible for supporting and reviewing engineering changes or modifications related to product structure, standardization, and product orderability. Identify areas to automate manual efforts to increase productivity, quality using SolidWorks & other tools Who You Are: You must be committed to self-development means you must look for ways to build skills that you will need in the future. You must learn and grow from experience. Opportunities will be available and …",https://www.adzuna.in/land/ad/5285821707?se=tn4kR4xo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=A5B9B19810626C025FA3CA67E5921C2B885F0C52,18.5062,73.84735,Product Designer – Power Quality Monitoring Devices
Sr. Test Engineer (Hardware Product Designing),TE Connectivity,"Bangalore, Karnataka",2025-07-16T10:40:17Z,Engineering Jobs,"Sr. Test Engineer (Hardware Product Designing) At TE, you will unleash your potential working with people from diverse backgrounds and industries to create a safer, sustainable and more connected world. Job Overview TE Connectivity's Quality and Reliability Engineering Teams analyze the ability of product and production systems to comply with customer and contractual requirements through established reliability factors. They design, recommend revisions and install quality control systems, devel…",https://www.adzuna.in/land/ad/5305892805?se=tn4kR4xo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=528ADA2BB53CD8EF328D90FA0FD4676F314330BA,12.95703,77.59837,Product Designer – Power Quality Monitoring Devices
Product Designer,ABL EDUCATION,"Noida, Ghaziabad",2025-07-20T07:58:22Z,Engineering Jobs,"We are looking for a highly creative and technically skilled Product Designer with a strong background in designing educational kits for the EdTech industry, particularly those involving robotics kits built using metallic and mechanical components. The ideal candidate should be passionate about hands-on STEM learning and capable of translating complex concepts into intuitive, durable, and learner-friendly product designs. Key Responsibilities: Design and develop metallic and mechanical part-bas…",https://www.adzuna.in/details/5313129571?utm_medium=api&utm_source=c8890522,28.56579,77.3225,Product Development Engineer – Wearable Biomedical Devices
Product Development Engineer,Continental,"Sonipat, Haryana",2025-07-16T10:38:13Z,Engineering Jobs,"ContiTech India Private Limited is a part of Industrial Solution IAPAC of ContiTech AG, which in turn is part of holding company Continental Corporation, Germany. The company was incorporated on 05th November 1992. The registered office is located in New Delhi and the plant is located at Village Badkhalsa, Sonepat, Haryana. Our company is a global leader in the processing of technical rubber and plastics and offers a wide range of innovative and precise products.The company in Sonipat It has ar…",https://www.adzuna.in/land/ad/5305889312?se=Ylf2Soxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=5D091B5408A4945D7A6D410AD0B48436990441ED,29.00535,76.99434,Product Designer – Industrial Automation Controllers
Product Development Engineer,Curefit,"Ludhiana, Punjab",2025-07-02T22:11:17Z,Engineering Jobs,Curefit Healthcare Pvt Ltd founded in 2016 is Indias largest fitness company and wellness platform Cult from the house of Curefit was established with a mission to make fitness easy fun and accessible to everyone and has emerged as a community celebrating the joy of fitness The brand today offers a range of fitness services ranging from group workouts gyms and personalized fitness solutions as well as an expansive selection of quality fitness products for the everyday athlete The companys visio…,https://www.adzuna.in/details/5280253072?utm_medium=api&utm_source=c8890522,30.87515,76.0744,Product Designer – Power Quality Monitoring Devices
Product Development Engineer,Curefit,"Ludhiana, Punjab",2025-06-28T07:02:28Z,Engineering Jobs,"Curefit Healthcare Pvt Ltd, founded in 2016, is India’s largest fitness company and wellness platform. Cult, from the house of Curefit, was established with a mission to make fitness easy, fun and accessible to everyone, and has emerged as a community celebrating the joy of fitness. The brand today offers a range of fitness services ranging from group workouts, gyms and personalized fitness solutions, as well as an expansive selection of quality fitness products for the everyday athlete. The co…",https://www.adzuna.in/details/5272411296?utm_medium=api&utm_source=c8890522,30.87515,76.0744,Product Designer – Power Quality Monitoring Devices
Product Development Engineer,SPX FLOW,India,2025-07-01T16:20:53Z,Engineering Jobs,"Position Title- Product Development Engineer Location -Pune GENERAL SUMMARY Responsible for mechanical design, validation & documentation during new product development. Specifies precise new product functional requirements; designs, tests and integrates components to produce final designs; and evaluates the design's overall effectiveness, cost, reliability, and safety. Creates and reviews material part specifications and bills of materials. Collaborates with internal manufacturing partners, co…",https://www.adzuna.in/details/5277208472?utm_medium=api&utm_source=c8890522,22.3511148,78.6677428,Product Designer – Railway Safety Controllers
Product Development Engineer,Ksb Tech,"Pune, Maharashtra",2025-07-17T02:31:12Z,Engineering Jobs,"1. Execution of technical studies, calculations, value engineering etc 2. Design & development of new products 3. Providing 3D CAD models, technical drawings, documentation (e.g. TIB), and specifications for foundry, procurement, manufacturing, and sales. 4. Processing of offer permit request 5. Preparing all technical inputs for Parts list, and maintaining them for respective sizes and their variants. 6. Supporting other departments like Product Management, Sales, Manufacturing, Purchase, in c…",https://www.adzuna.in/details/5307274997?utm_medium=api&utm_source=c8890522,18.5062,73.84735,Product Designer – Battery Management Systems
Engineer II Product Development,Copeland,"Pune, Maharashtra",2025-07-18T11:43:57Z,Engineering Jobs,"About Us We are a global climate technologies company engineered for sustainability. We create sustainable and efficient residential, commercial and industrial spaces through HVACR technologies. We protect temperature-sensitive goods throughout the cold chain. And we bring comfort to people globally. Best-in-class engineering, design and manufacturing combined with category-leading brands in compression, controls, software and monitoring solutions result in next-generation climate technology th…",https://www.adzuna.in/land/ad/5309606843?se=Ylf2Soxo8BGH_oIPd-oBSg&utm_medium=api&utm_source=c8890522&v=9DB09BD919446F0A9DBC88C4DC33D6B7D08EB4A3,18.5062,73.84735,Product Designer – Industrial Automation Controllers
