S. No,Organization,Products / Services,Website,Address
1,Aditya Infotech Limited (CP PLUS),"IoT Cloud, IP, HD-Analog, Thermal & Body-Worn Cameras, AI/Deep learning-based Video Analytics, etc.",https://www.cpplusworld.com,"F-28, Okhla Industrial Area Phase-1, New Delhi 110020; Corporate Office: A-11 & 12, Sector 4, NOIDA 201301"
2,Advantal Technologies Limited,"Shieldcrypt, Secure Box, Middleware, MDM, EMS, etc.",https://www.advantaltechnologies.com,"Corporate Office: Unit No. 527 & 528, 5th Floor, Vipul Trade Centre, Sector 48, Sohna Road, Gurugram 122018; Development Center: 209, 1st Floor, MPSEDC STP Building, Electronic Complex, Pardeshipura, Indore 452010"
3,AI Technology Inc.,"Die-Attach Films, TIMs, EMI/RFI Shielding, Solar Materials, etc.",https://www.aitechnology.com,"Plot No. 1/A, GIDC Estate, Waghodia, Vadodara, Gujarat 391760, India"
4,Aimtron Electronics Limited,"PCB Assembly, Box-Build, Cable Assemblies",https://www.aimtron.com,"Plot No. 1/A, GIDC Estate, Waghodia, Vadodara, Gujarat 391760, India"
5,Amphenol Interconnect India Pvt Ltd,"Connectors, Interconnect Cable assemblies, RF assemblies",https://www.amphenol-in.com,"Plot No. 111 to 114, Sri City SEZ, Siddam Agraharam Village, Varadaiahpalem Mandal, Chittoor District, Andhra Pradesh 517541, India"
6,Andhra Electronics Private Limited,"Quartz Crystals, Oscillators, RF & Microwave Products",https://www.andhraelec.com,"34 & 35, Industrial Estate, Kakinada, Andhra Pradesh 533005, India"
7,Apogean Technologies Private Limited,"GPU Workstations, Storage Solutions for AI, ML, HPC",http://apogean.in,"6, Floor 1, Plot 272/273, Hind Raj Shopping Centre, Bhau Daji Road Extension, Sion West, Mumbai 400022, Maharashtra, India"
8,AROINDIA ELECTROMECH PVT LTD.,"Soldering Equipment, ESD Mats, Chairs, Temperature Meters",https://aroindia.com,"C-63, Sector-8, Noida, Uttar Pradesh 201301, India"
9,Aqtronics,"Electronic components, Sensors, RELAYS, Converters",https://www.aqtronics.com,Address not available on website
10,BE Analytic Solutions LLP,"Reliability and Safety Engineering Services, EMI/EMC Testing",https://www.beanalytic.com,"1st Floor, Plot No. 4, Sy. No. 112/2, Opposite RTO Office, Sancoale Industrial Estate, Zuarinagar, Goa 403726, India"
11,Bhavani Industries,Precision Machined Aerospace & Defense Connectors,https://www.bhavani-india.com,"Plot No. 31, 1st Main, 2nd Phase, Peenya Industrial Area, Bengaluru, Karnataka 560058, India"
12,Bharat Electronics Ltd. (BEL),Defence Electronics,https://www.bel-india.in,"Corporate Office: Outer Ring Road, Nagavara, Bengaluru 560045, Karnataka, India"
13,Boaient Technology Solutions India Pvt. Ltd,"Defence AI Strategy, Secure Architectures, AI Planning Tools",https://boaient.com,Address not available on website
14,Brady company India Pvt. Ltd.,"High-performance labels, safety devices, printers",https://www.brady.in,"No. 65, 2nd Main, Chikkagollarahatti, Magadi Main Road, Bengaluru, Karnataka 560091, India"
15,Continental Device India Pvt. Ltd.,"Semiconductor components, Testing Lab",https://www.cdil.com,"C-120, Naraina Industrial Area, Phase-I, New Delhi 110028, India"
16,Centre for Development of Telematics (CDOT),"Telecom R&D, Optical, Wireless, 5G, AI",https://www.cdot.in,"C-DOT Campus, Mehrauli, New Delhi 110030, India"
17,Centre for Nano Science & Engineering (IISc),"Nanofabrication, Characterization, MEMS, IC Packaging",https://cense.iisc.ac.in,"Indian Institute of Science, C V Raman Road, Bengaluru, Karnataka 560012, India"
18,COMSOL Multiphysics Pvt. Ltd.,Simulation Software for Physics-based Models,https://www.comsol.com,"3rd Floor, Teynampet, 11/6, Rajamannar Street, Chennai, Tamil Nadu 600018, India"
19,Convergent Technologies India Private Limited,"Test and Measurement, Medical Devices",https://www.convergentsystems.com,Address not available on website
20,Digital Core Technologies Pvt Ltd,"Hardware, Embedded Logic Ware, Imaging Modules",https://digitalcoretech.in,"2nd Floor, Plot No. 10, Survey No. 83, Maddhapur, Hyderabad, Telangana 500081, India"
21,dSPACE India Solutions Private Limited,"AI, Cybersecurity, GNSS Testing, Model-Based Development",https://www.dspace.com,"Unit No. 401, 4th Floor, Tower B, World Trade Center, Kharadi, Pune, Maharashtra 411014, India"
22,Dynalog India Ltd,"Rugged Electronics, Computing, Networking Products",https://www.dynalogindia.com,"115, Ansa Industrial Estate, Saki Vihar Road, Andheri East, Mumbai, Maharashtra 400072, India"
23,East West Automation,"Wire Harness, Power Cords, Component Trading",https://www.eastwestautomation.com,"B-44, Additional Ambernath MIDC, Anand Nagar, Ambernath East, Thane, Maharashtra 421506, India"
24,EDS Technologies,"3D Simulation, SoC Design, Metal/Polymer 3D Printers",https://www.edstechnologies.com,"Shailendra Tech Park, Plot No. 29/2A, 1st Floor, Whitefield Main Road, Bengaluru, Karnataka 560066, India"
25,Electronics Corporation of India Limited (ECIL),"C4I Systems, Missiles, Seekers, Satcom, EW Systems",https://www.ecil.co.in,"ECIL Post, Hyderabad, Telangana 500062, India"
26,ENVITEST LABORATORIES PVT. LTD,"NABL Lab, QT & AT Testing, Defence Electronics Testing",https://envitestlabs.com,"No.14-1510, Shamanna Reddy Layout, Garvebhavi Palya, Madiwala Post (Near Maruti Timbers), Bengaluru, Karnataka 560068, India"
27,EFY,"Magazines, Digital Marketing, Events",https://www.electronicsforu.com,"D-87/1, Okhla Industrial Area, Phase-I, New Delhi 110020, India"
28,Eoxys Systems India Pvt Ltd,ML/IoT Modules for Embedded Devices,https://www.eoxys.com,"No. 10, 2nd Floor, 1st Main Road, Kasturba Nagar, Adyar, Chennai, Tamil Nadu 600020, India"
